2024-11-22 21:39:51 [main] ERROR u.c.CryptoExchangeApplication - Error opening Swagger UI
java.lang.NullPointerException: Cannot invoke "String.length()" because "this.input" is null
	at java.base/java.net.URI$Parser.parse(URI.java:3167)
	at java.base/java.net.URI.<init>(URI.java:623)
	at unq.cryptoexchange.CryptoExchangeApplication.openSwaggerUI(CryptoExchangeApplication.java:34)
	at unq.cryptoexchange.CryptoExchangeApplication.main(CryptoExchangeApplication.java:26)
2024-11-22 21:39:51 [main] ERROR u.c.CryptoExchangeApplication - Error opening H2 Database UI
java.lang.NullPointerException: Cannot invoke "String.length()" because "this.input" is null
	at java.base/java.net.URI$Parser.parse(URI.java:3167)
	at java.base/java.net.URI.<init>(URI.java:623)
	at unq.cryptoexchange.CryptoExchangeApplication.openDDBBUI(CryptoExchangeApplication.java:44)
	at unq.cryptoexchange.CryptoExchangeApplication.main(CryptoExchangeApplication.java:27)
2024-11-22 21:39:51 [restartedMain] ERROR u.c.CryptoExchangeApplication - Error opening Swagger UI
java.lang.NullPointerException: Cannot invoke "String.length()" because "this.input" is null
	at java.base/java.net.URI$Parser.parse(URI.java:3167)
	at java.base/java.net.URI.<init>(URI.java:623)
	at unq.cryptoexchange.CryptoExchangeApplication.openSwaggerUI(CryptoExchangeApplication.java:34)
	at unq.cryptoexchange.CryptoExchangeApplication.main(CryptoExchangeApplication.java:26)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
2024-11-22 21:39:51 [restartedMain] ERROR u.c.CryptoExchangeApplication - Error opening H2 Database UI
java.lang.NullPointerException: Cannot invoke "String.length()" because "this.input" is null
	at java.base/java.net.URI$Parser.parse(URI.java:3167)
	at java.base/java.net.URI.<init>(URI.java:623)
	at unq.cryptoexchange.CryptoExchangeApplication.openDDBBUI(CryptoExchangeApplication.java:44)
	at unq.cryptoexchange.CryptoExchangeApplication.main(CryptoExchangeApplication.java:27)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
2024-11-22 21:39:52 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-22 21:39:56 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-22 21:39:56 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-22 21:39:56 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-22 21:39:57 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-22 21:39:57 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-22 21:39:57 [restartedMain] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: private static java.lang.String unq.cryptoexchange.CryptoExchangeApplication.swaggerUrl
2024-11-22 21:39:57 [restartedMain] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: private static java.lang.String unq.cryptoexchange.CryptoExchangeApplication.h2ConsoleUrl
2024-11-22 21:39:58 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-11-22 21:39:58 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-22 21:40:00 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-11-22 21:40:00 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 15 endpoints beneath base path '/actuator'
2024-11-22 21:40:00 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-11-22 21:40:00 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-11-22 21:40:00 [restartedMain] INFO  u.c.CryptoExchangeApplication - Started CryptoExchangeApplication in 9.017 seconds (process running for 9.808)
2024-11-22 21:40:01 [restartedMain] INFO  u.c.configuration.DataGenerator - Datos iniciales insertados en la base de datos.
2024-11-22 21:41:07 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-22 21:41:07 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-11-22 21:41:07 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2024-11-22 21:41:07 [http-nio-8080-exec-1] INFO  AUDIT - Timestamp: 2024-11-22T21:41:07.377990400, User: anonymous, Método: ExchangeAttemptController.getAllExAttempt(), Parámetros: [], Tiempo de ejecución: 183ms
2024-11-22 21:41:08 [http-nio-8080-exec-2] INFO  AUDIT - Timestamp: 2024-11-22T21:41:08.671949200, User: anonymous, Método: ExchangeAttemptController.getAllExAttempt(), Parámetros: [], Tiempo de ejecución: 26ms
2024-11-22 21:51:11 [http-nio-8080-exec-5] INFO  AUDIT - Timestamp: 2024-11-22T21:51:11.786037800, User: anonymous, Método: PersonController.userOperations(..), Parámetros: [1, 17/10/1998, 17/10/1999], Tiempo de ejecución: 82ms
